,text,engage_value,expanded_urls,year
1982,Oh my. Here you are seeing an Adobe Setter giving birth to twins!!! The world is an amazing place. 11/10 https://t.co/11LvqN4WLq,107.91183166286777,https://twitter.com/dog_rates/status/666102155909144576/photo/1,2015
1965,This is Scout. She is a black Downton Abbey. Isn't afraid to get dirty. 9/10 nothing bad to say https://t.co/kH60oka1HW,161.21134559949888,https://twitter.com/dog_rates/status/666447344410484738/photo/1,2015
1972,This is a southern Vesuvius bumblegruff. Can drive a truck (wow). Made friends with 5 other nifty dogs (neat). 7/10 https://t.co/LopTBkKa8h,204.12317726236665,https://twitter.com/dog_rates/status/666407126856765440/photo/1,2015
1981,Very concerned about fellow dog trapped in computer. 10/10 https://t.co/0yxApIikpk,205.19805574652446,https://twitter.com/dog_rates/status/666268910803644416/photo/1,2015
1994,Here is a very happy pup. Big fan of well-maintained decks. Just look at that tongue. 9/10 would cuddle af https://t.co/y671yMhoiR,243.96013044107667,https://twitter.com/dog_rates/status/666033412701032449/photo/1,2015
1985,Here we have a well-established sunblockerspaniel. Lost his other flip-flop. 6/10 not very waterproof https://t.co/3RU6x0vHB7,245.03500892523445,https://twitter.com/dog_rates/status/666082916733198337/photo/1,2015
1971,This is Walter. He is an Alaskan Terrapin. Loves outdated bandanas. One ear still working. Cool house plant. 10/10 https://t.co/qXpcwENTvn,247.96013044107667,https://twitter.com/dog_rates/status/666418789513326592/photo/1,2015
1966,Here we see a lone northeastern Cumberbatch. Half ladybug. Only builds with bricks. Very confident with body. 7/10 https://t.co/7LtjBS0GPK,258.5724481673133,https://twitter.com/dog_rates/status/666437273139982337/photo/1,2015
1995,This is a western brown Mitsubishi terrier. Upset about leaf. Actually 2 dogs here. 7/10 would walk the shit out of https://t.co/r7mOb2m0UI,262.0350089252345,https://twitter.com/dog_rates/status/666029285002620928/photo/1,2015
1989,Here is the Rand Paul of retrievers folks! He's probably good at poker. Can drink beer (lol rad). 8/10 good dog https://t.co/pYAJkAe76p,276.3345228618656,https://twitter.com/dog_rates/status/666058600524156928/photo/1,2015
1949,Here we have a Hufflepuff. Loves vest. Eyes wide af. Flaccid tail. Matches carpet. Always a little blurry. 8/10 https://t.co/7JdgVqDnvR,294.4975696831556,https://twitter.com/dog_rates/status/667065535570550784/photo/1,2015
1992,This is a truly beautiful English Wilson Staff retriever. Has a nice phone. Privileged. 10/10 would trade lives with https://t.co/fvIbQfHjIe,299.40940134602334,https://twitter.com/dog_rates/status/666050758794694657/photo/1,2015
1967,"""Can you behave? You're ruining my wedding day""
DOG: idgaf this flashlight tastes good as hell

10/10 https://t.co/GlFZPzqcEU",305.18476589355,https://twitter.com/dog_rates/status/666435652385423360/photo/1,2015
